요일,시간,세탁실,실제 혼잡도(학습용),예측 혼잡도
월,00:00,남자,3,3
월,01:00,남자,1,1
월,02:00,남자,3,3
월,03:00,남자,1,1
월,04:00,남자,2,2
월,05:00,남자,1,1
월,06:00,남자,3,3
월,07:00,남자,4,4
월,08:00,남자,7,7
월,09:00,남자,7,4
월,10:00,남자,8,6
월,11:00,남자,6,6
월,12:00,남자,4,4
월,13:00,남자,6,6
월,14:00,남자,7,6
월,15:00,남자,7,7
월,16:00,남자,8,8
월,17:00,남자,8,8
월,18:00,남자,9,9
월,19:00,남자,9,9
월,20:00,남자,9,9
월,21:00,남자,9,9
월,22:00,남자,10,10
월,23:00,남자,9,9
화,00:00,남자,1,1
화,01:00,남자,3,4
화,02:00,남자,4,4
화,03:00,남자,3,3
화,04:00,남자,2,2
화,05:00,남자,1,1
화,06:00,남자,1,1
화,07:00,남자,4,4
화,08:00,남자,4,3
화,09:00,남자,4,4
화,10:00,남자,3,3
화,11:00,남자,5,5
화,12:00,남자,8,8
화,13:00,남자,4,5
화,14:00,남자,6,6
화,15:00,남자,5,5
화,16:00,남자,7,7
화,17:00,남자,7,7
화,18:00,남자,7,8
화,19:00,남자,8,8
화,20:00,남자,9,9
화,21:00,남자,10,10
화,22:00,남자,9,9
화,23:00,남자,9,9
수,00:00,남자,4,4
수,01:00,남자,4,4
수,02:00,남자,3,3
수,03:00,남자,1,1
수,04:00,남자,2,2
수,05:00,남자,1,1
수,06:00,남자,1,1
수,07:00,남자,7,7
수,08:00,남자,3,3
수,09:00,남자,6,6
수,10:00,남자,7,7
수,11:00,남자,7,7
수,12:00,남자,6,6
수,13:00,남자,7,7
수,14:00,남자,7,7
수,15:00,남자,5,5
수,16:00,남자,9,9
수,17:00,남자,9,9
수,18:00,남자,8,8
수,19:00,남자,8,8
수,20:00,남자,9,9
수,21:00,남자,10,10
수,22:00,남자,10,10
수,23:00,남자,10,10
목,00:00,남자,1,1
목,01:00,남자,1,2
목,02:00,남자,2,2
목,03:00,남자,2,2
목,04:00,남자,1,1
